transaction_id,customer_id,date,product_category,product_name,quantity,unit_price,total_amount,payment_method,store_location,customer_age,is_member,customer_tier
1165,109,2024-08-24,Home & Garden,plant pot,4,133.08,532.32,Credit Card,Mall,29.0,Yes,Bronze
1384,127,2024-03-01,Electronics,  Headphones,3,257.78,773.34,Debit Card,Suburb,68.0,Yes,Platinum
1046,211,2024-11-27,Clothing,  jeans,1,261.8,261.8,Credit Card,Suburb,34.0,No,Silver
1157,188,2024-03-19,Electronics,Smart Watch  ,4,292.36,1169.44,Credit Card,Mall,53.0,Yes,Silver
1054,180,2024-09-12,Electronics,tablet,3,289.74,869.22,Credit Card,Downtown,22.0,Yes,Bronze
1073,211,2024-05-29,Sports,  Tennis Racket,1,225.66,225.66,Cash,Airport,54.0,Yes,Bronze
1316,230,2024-09-17,Clothing,  jeans,2,198.61,397.22,Mobile Payment,Online,70.0,No,Bronze
1210,129,2024-12-27,Home & Garden,  Lamp,5,387.31,1936.55,Cash,Online,32.0,No,Gold
1075,198,2024-05-19,Home & Garden,PILLOW  ,1,296.35,296.35,Credit Card,Suburb,34.0,Yes,Silver
1334,247,2024-07-31,Home & Garden,  Lamp,1,252.73,252.73,Debit Card,Mall,44.0,Yes,Silver
1404,148,2024-09-04,Grocery,  Eggs ,4,175.76,703.04,Credit Card,Downtown,42.0,No,Bronze
1416,165,2024-08-29,Clothing,  jeans,3,17.16,51.48,Credit Card,Downtown,46.0,Yes,Platinum
1093,111,2024-05-04,Grocery,  Eggs ,1,56.75,56.75,Mobile Payment,Suburb,58.0,No,Gold
1216,211,2024-08-21,Grocery,  Apples,5,210.91,1054.55,Credit Card,Suburb,43.0,Yes,Bronze
1480,100,2024-10-09,Grocery,bread,1,481.06,481.06,Cash,Airport,45.0,Yes,Bronze
1060,233,2024-03-15,Sports,dumbbells,1,62.45,62.45,Mobile Payment,Online,38.0,No,Bronze
1369,237,2024-07-15,Sports,  Basketball,4,470.63,1882.52,Mobile Payment,Online,19.0,No,Bronze
1164,150,2024-04-07,Electronics,Smart Watch  ,1,75.13,75.13,Mobile Payment,Online,42.0,No,Silver
1211,193,2024-11-02,Electronics,Smart Watch  ,3,159.39,478.17,Credit Card,Suburb,61.0,Yes,Silver
1252,210,2024-09-17,Clothing,Jacket,4,230.39,921.56,Mobile Payment,Airport,25.0,Yes,Bronze
1444,117,2024-03-10,Clothing,Jacket,2,107.4,214.8,Mobile Payment,Mall,52.0,No,Silver
1321,184,2024-02-05,Sports,YOGA MAT  ,2,244.05,488.1,Cash,Suburb,18.0,No,Bronze
1290,180,2024-05-21,Electronics,SMARTPHONE,4,240.7,962.8,Debit Card,Airport,59.0,Yes,Bronze
1390,131,2024-07-31,Electronics,tablet,3,221.89,665.67,Cash,Suburb,64.0,Yes,Bronze
1008,176,2024-06-23,Grocery,CHEESE,4,349.9,1399.6,Cash,Mall,57.0,No,Silver
1463,229,2024-09-16,Home & Garden,PILLOW  ,4,162.86,651.44,Debit Card,Mall,22.0,Yes,Gold
1250,179,2024-05-16,Home & Garden,  Lamp,4,153.63,614.52,Debit Card,Airport,66.0,Yes,Bronze
